Volcano_Name,Country,Latitude,Longitude,Volcano_Type,Last_Eruption
Macauley,New Zealand,-30.21,-178.475,Caldera,-4360
Kikai,Japan,30.793,130.305,Caldera,-4350
Masaya,Nicaragua,11.985,-86.165,Caldera,-4050
Witori,Papua New Guinea,-5.576,150.516,Caldera,-4000
Taal,Philippines,14.002,120.993,Stratovolcano,-3580
Pinatubo,Philippines,15.13,120.35,Stratovolcano,-3550
Vesuvius,Italy,40.821,14.426,Complex volcano,-2420
Long Island,Papua New Guinea,-5.358,147.12,Complex volcano,-2040
Black Peak,United States,56.552,-158.785,Stratovolcano,-1900
"Hudson, Cerro",Chile,-45.9,-72.97,Stratovolcano,-1890
St. Helens,United States,46.2,-122.18,Stratovolcano,-1860
Veniaminof,United States,56.17,-159.38,Stratovolcano,-1750
Aniakchak,United States,56.88,-158.17,Caldera,-1645
Santorini,Greece,36.404,25.396,Shield volcano,-1610
Redoubt,United States,60.485,-152.742,Stratovolcano,-1550
Taupo,New Zealand,-38.82,176,Caldera,-1460
Witori,Papua New Guinea,-5.576,150.516,Caldera,-1370
Pinatubo,Philippines,15.13,120.35,Stratovolcano,-1050
Tungurahua,Ecuador,-1.467,-78.442,Stratovolcano,-1010
Cotopaxi,Ecuador,-0.677,-78.436,Stratovolcano,-455
Raoul Island,New Zealand,-29.27,-177.92,Stratovolcano,-250
Santorini,Greece,36.404,25.396,Shield volcano,-197
St. Andrew Strait,Papua New Guinea,-2.38,147.35,Complex volcano,-150
Etna,Italy,37.748,14.999,Stratovolcano,-141
Okmok,United States,53.43,-168.13,Shield volcano,-100
Apoyeque,Nicaragua,12.242,-86.342,Pyroclastic shield,-50
Santorini,Greece,36.404,25.396,Shield volcano,46
Ambrym,Vanuatu,-16.25,168.12,Pyroclastic shield,50
Churchill,United States,61.38,-141.75,Stratovolcano,60
Vesuvius,Italy,40.821,14.426,Complex volcano,79
"Arhab, Harra of",Yemen,15.63,44.08,Volcanic field,200
Taupo,New Zealand,-38.82,176,Caldera,233
Ksudach,Russia,51.844,157.572,Stratovolcano,240
Augustine,United States,59.363,-153.43,Lava dome,350
Krakatau,Indonesia,-6.102,105.423,Caldera,416
Ilopango,El Salvador,13.672,-89.053,Caldera,450
"Arhab, Harra of",Yemen,15.63,44.08,Volcanic field,500
San Salvador,El Salvador,13.734,-89.294,Stratovolcano,590
"Uwayrid, Harrat",Saudi Arabia,27.08,37.25,Volcanic field,640
Dakataua,Papua New Guinea,-5.094,150.094,Caldera,653
Rabaul,Papua New Guinea,-4.271,152.203,Pyroclastic shield,683
Witori,Papua New Guinea,-5.576,150.516,Caldera,710
Aira,Japan,31.593,130.657,Stratovolcano,764
Aira,Japan,31.593,130.657,Stratovolcano,766
Vesuvius,Italy,40.821,14.426,Complex volcano,787
Churchill,United States,61.38,-141.75,Stratovolcano,847
Katla,Iceland,63.633,-19.083,Subglacial volcano,920
Ceboruco,Mexico,21.125,-104.508,Stratovolcano,930
Katla,Iceland,63.633,-19.083,Subglacial volcano,934
Changbaishan,North Korea,41.98,128.08,Stratovolcano,946
Katla,Iceland,63.633,-19.083,Subglacial volcano,950
Santorini,Greece,36.404,25.396,Shield volcano,1050
Hekla,Iceland,63.983,-19.666,Stratovolcano,1104
Krysuvik-Trolladyngja,Iceland,63.917,-22.067,Crater rows,1151
Hekla,Iceland,63.983,-19.666,Stratovolcano,1158
Etna,Italy,37.748,14.999,Stratovolcano,1169
Etna,Italy,37.748,14.999,Stratovolcano,1169
Katla,Iceland,63.633,-19.083,Subglacial volcano,1177
Hekla,Iceland,63.983,-19.666,Stratovolcano,1206
Fentale,Ethiopia,8.975,39.93,Stratovolcano,1250
Katla,Iceland,63.633,-19.083,Subglacial volcano,1262
Quilotoa,Ecuador,-0.85,-78.9,Caldera,1280
Hekla,Iceland,63.983,-19.666,Stratovolcano,1300
Ischia,Italy,40.73,13.897,Complex volcano,1302
Katla,Iceland,63.633,-19.083,Subglacial volcano,1311
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1311
Etna,Italy,37.748,14.999,Stratovolcano,1329
Etna,Italy,37.748,14.999,Stratovolcano,1329
Asosan,Japan,32.884,131.104,Caldera,1331
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1334
Hekla,Iceland,63.983,-19.666,Stratovolcano,1341
Katla,Iceland,63.633,-19.083,Subglacial volcano,1357
Oraefajokull,Iceland,64,-16.65,Stratovolcano,1362
"Chichon, El",Mexico,17.36,-93.228,Tuff cone,1375
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1376
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1385
Hekla,Iceland,63.983,-19.666,Stratovolcano,1389
Nasudake,Japan,37.125,139.963,Stratovolcano,1410
Kuwae,Vanuatu,-16.829,168.536,Caldera,1430
Aira,Japan,31.593,130.657,Stratovolcano,1471
Bardarbunga,Iceland,64.633,-17.516,Stratovolcano,1477
Asosan,Japan,32.884,131.104,Caldera,1485
Katla,Iceland,63.633,-19.083,Subglacial volcano,1500
Hekla,Iceland,63.983,-19.666,Stratovolcano,1510
Hekla,Iceland,63.983,-19.666,Stratovolcano,1510
Etna,Italy,37.748,14.999,Stratovolcano,1536
Campi Flegrei,Italy,40.827,14.139,Caldera,1538
Augustine,United States,59.363,-153.43,Lava dome,1540
Dukono,Indonesia,1.693,127.894,Complex volcano,1550
Kie Besi,Indonesia,0.32,127.4,Stratovolcano,1550
Gamkonora,Indonesia,1.38,127.53,Stratovolcano,1564
Pacaya,Guatemala,14.382,-90.601,Complex volcano,1565
Kirishimayama,Japan,31.934,130.862,Shield volcano,1566
Savo,Solomon Is.,-9.13,159.82,Stratovolcano,1568
Mombacho,Nicaragua,11.826,-85.968,Stratovolcano,1570
Taal,Philippines,14.002,120.993,Stratovolcano,1572
Colima,Mexico,19.514,-103.62,Stratovolcano,1576
Sao Jorge,Portugal,38.65,-28.08,Fissure vent,1580
Katla,Iceland,63.633,-19.083,Subglacial volcano,1580
Billy Mitchell,Papua New Guinea,-6.092,155.225,Pyroclastic shield,1580
Fuego,Guatemala,14.473,-90.88,Stratovolcano,1581
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1586
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1587
Colima,Mexico,19.514,-103.62,Stratovolcano,1590
Raung,Indonesia,-8.119,114.056,Stratovolcano,1593
"Ruiz, Nevado del",Colombia,4.892,-75.324,Stratovolcano,1595
Asamayama,Japan,36.406,138.523,Complex volcano,1596
Hekla,Iceland,63.983,-19.666,Stratovolcano,1597
Raung,Indonesia,-8.119,114.056,Stratovolcano,1597
Asamayama,Japan,36.406,138.523,Complex volcano,1598
Banda Api,Pacific Ocean,-4.523,129.881,Caldera,1598
Huaynaputina,Peru,-16.608,-70.85,Stratovolcano,1600
Hachijojima,Japan,33.137,139.766,Stratovolcano,1606
Gamalama,Indonesia,0.8,127.33,Stratovolcano,1608
Tengchong,China,25.23,98.5,Pyroclastic cone,1609
Banda Api,Pacific Ocean,-4.523,129.881,Caldera,1615
Fuego,Guatemala,14.473,-90.88,Stratovolcano,1617
Katla,Iceland,63.633,-19.083,Subglacial volcano,1625
Grimsvotn,Iceland,64.416,-17.316,Caldera,1629
Furnas,Portugal,37.77,-25.32,Stratovolcano,1630
Dama Ali,Ethiopia,11.28,41.63,Shield volcano,1631
Vesuvius,Italy,40.821,14.426,Complex volcano,1631
Hekla,Iceland,63.983,-19.666,Stratovolcano,1636
Raung,Indonesia,-8.119,114.056,Stratovolcano,1638
Hokkaido-Komagatake,Japan,42.063,140.677,Stratovolcano,1640
Tungurahua,Ecuador,-1.467,-78.442,Stratovolcano,1640
Kie Besi,Indonesia,0.32,127.4,Stratovolcano,1646
Santorini,Greece,36.404,25.396,Shield volcano,1650
San Salvador,El Salvador,13.734,-89.294,Stratovolcano,1659
Teon,Pacific Ocean,-6.976,129.144,Stratovolcano,1659
Teon,Pacific Ocean,-6.976,129.144,Stratovolcano,1660
Guagua Pichincha,Ecuador,-0.171,-78.598,Stratovolcano,1660
Katla,Iceland,63.633,-19.083,Subglacial volcano,1660
Long Island,Papua New Guinea,-5.358,147.12,Complex volcano,1660
Toya,Japan,42.544,140.839,Stratovolcano,1663
Unzendake,Japan,32.761,130.299,Complex volcano,1664
Io-Torishima,Japan,27.881,128.223,Complex volcano,1664
Etna,Italy,37.748,14.999,Stratovolcano,1669
Etna,Italy,37.748,14.999,Stratovolcano,1669
Ambae,Vanuatu,-15.389,167.835,Shield volcano,1670
Fayal,Portugal,38.576,-28.713,Stratovolcano,1672
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1672
Gamkonora,Indonesia,1.38,127.53,Stratovolcano,1673
La Palma,Spain,28.57,-17.83,Stratovolcano,1677
Zukur,Yemen,14.02,42.75,Shield volcano,1679
Vesuvius,Italy,40.821,14.426,Complex volcano,1682
Grimsvotn,Iceland,64.416,-17.316,Caldera,1684
Vesuvius,Italy,40.821,14.426,Complex volcano,1690
Guntur,Indonesia,-7.143,107.841,Complex volcano,1690
Serua,Pacific Ocean,-6.312,130.017,Stratovolcano,1692
Etna,Italy,37.748,14.999,Stratovolcano,1693
Hekla,Iceland,63.983,-19.666,Stratovolcano,1693
Banda Api,Pacific Ocean,-4.523,129.881,Caldera,1694
Vesuvius,Italy,40.821,14.426,Complex volcano,1698
Ciremai,Indonesia,-6.895,108.408,Stratovolcano,1698
Cotopaxi,Ecuador,-0.677,-78.436,Stratovolcano,1698
Tenerife,Spain,28.271,-16.641,Stratovolcano,1706
Santorini,Greece,36.404,25.396,Shield volcano,1707
Fujisan,Japan,35.361,138.728,Stratovolcano,1707
Awu,Indonesia,3.689,125.447,Stratovolcano,1711
Bardarbunga,Iceland,64.633,-17.516,Stratovolcano,1712
Vesuvius,Italy,40.821,14.426,Complex volcano,1714
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1716
Taal,Philippines,14.002,120.993,Stratovolcano,1716
Bardarbunga,Iceland,64.633,-17.516,Stratovolcano,1716
Kirishimayama,Japan,31.934,130.862,Shield volcano,1716
Kirishimayama,Japan,31.934,130.862,Shield volcano,1717
Bardarbunga,Iceland,64.633,-17.516,Stratovolcano,1717
Fuego,Guatemala,14.473,-90.88,Stratovolcano,1717
Pico,Portugal,38.47,-28.4,Stratovolcano,1718
Katla,Iceland,63.633,-19.083,Subglacial volcano,1721
Asamayama,Japan,36.406,138.523,Complex volcano,1721
Bardarbunga,Iceland,64.633,-17.516,Stratovolcano,1726
Oraefajokull,Iceland,64,-16.65,Stratovolcano,1727
Bardarbunga,Iceland,64.633,-17.516,Stratovolcano,1729
Krafla,Iceland,65.715,-16.728,Caldera,1729
Lanzarote,Spain,29.03,-13.63,Fissure vent,1730
Raung,Indonesia,-8.119,114.056,Stratovolcano,1730
Tseax River Cone,Canada,55.12,-128.9,Pyroclastic cone,1730
Vesuvius,Italy,40.821,14.426,Complex volcano,1737
Oshima-Oshima,Japan,41.51,139.367,Stratovolcano,1741
Cotopaxi,Ecuador,-0.677,-78.436,Stratovolcano,1742
Cotopaxi,Ecuador,-0.677,-78.436,Stratovolcano,1742
Taal,Philippines,14.002,120.993,Stratovolcano,1749
Grimsvotn,Iceland,64.416,-17.316,Caldera,1753
Taal,Philippines,14.002,120.993,Stratovolcano,1754
Katla,Iceland,63.633,-19.083,Subglacial volcano,1755
Sao Jorge,Portugal,38.65,-28.08,Fissure vent,1757
Kie Besi,Indonesia,0.32,127.4,Stratovolcano,1760
Klyuchevskoy,Russia,56.056,160.642,Stratovolcano,1762
Hekla,Iceland,63.983,-19.666,Stratovolcano,1766
Mayon,Philippines,13.257,123.685,Stratovolcano,1766
Cotopaxi,Ecuador,-0.677,-78.436,Stratovolcano,1768
Dempo,Indonesia,-4.016,103.121,Stratovolcano,1770
Gamalama,Indonesia,0.8,127.33,Stratovolcano,1772
Papandayan,Indonesia,-7.32,107.73,Stratovolcano,1772
Gamalama,Indonesia,0.8,127.33,Stratovolcano,1773
Gamalama,Indonesia,0.8,127.33,Stratovolcano,1775
Lokon-Empung,Indonesia,1.358,124.792,Stratovolcano,1775
Raikoke,Russia,48.292,153.25,Stratovolcano,1778
Vesuvius,Italy,40.821,14.426,Complex volcano,1779
Aira,Japan,31.593,130.657,Stratovolcano,1779
Aira,Japan,31.593,130.657,Stratovolcano,1780
Aogashima,Japan,32.458,139.759,Stratovolcano,1780
Aira,Japan,31.593,130.657,Stratovolcano,1780
Aira,Japan,31.593,130.657,Stratovolcano,1780
Aira,Japan,31.593,130.657,Stratovolcano,1781
Aogashima,Japan,32.458,139.759,Stratovolcano,1783
Asamayama,Japan,36.406,138.523,Complex volcano,1783
Grimsvotn,Iceland,64.416,-17.316,Caldera,1784
Coropuna,Peru,-15.52,-72.65,Stratovolcano,1784
Hualalai,United States,19.692,-155.87,Shield volcano,1784
Aogashima,Japan,32.458,139.759,Stratovolcano,1785
Dieng Volcanic Complex,Indonesia,-7.2,109.879,Complex volcano,1786
Izu-Oshima,Japan,34.724,139.394,Stratovolcano,1789
Kilauea,United States,19.421,-155.287,Shield volcano,1790
Unzendake,Japan,32.761,130.299,Complex volcano,1792
Vesuvius,Italy,40.821,14.426,Complex volcano,1794
Aira,Japan,31.593,130.657,Stratovolcano,1797
Guntur,Indonesia,-7.143,107.841,Complex volcano,1800
Mayon,Philippines,13.257,123.685,Stratovolcano,1800
Kyejo,Tanzania,-9.229,33.792,Stratovolcano,1800
St. Helens,United States,46.2,-122.18,Stratovolcano,1800
Hualalai,United States,19.692,-155.87,Shield volcano,1800
Chokaisan,Japan,39.099,140.049,Stratovolcano,1801
Asamayama,Japan,36.406,138.523,Complex volcano,1803
Asamayama,Japan,36.406,138.523,Complex volcano,1803
Shikotsu,Japan,42.688,141.38,Caldera,1804
Vesuvius,Italy,40.821,14.426,Complex volcano,1805
Sao Jorge,Portugal,38.65,-28.08,Fissure vent,1808
Soufriere St. Vincent,St. Vincent & the Grenadines,13.33,-61.18,Stratovolcano,1812
Awu,Indonesia,3.689,125.447,Stratovolcano,1812
Vesuvius,Italy,40.821,14.426,Complex volcano,1813
Mayon,Philippines,13.257,123.685,Stratovolcano,1814
Tambora,Indonesia,-8.25,118,Stratovolcano,1815
Asosan,Japan,32.884,131.104,Caldera,1816
Ijen,Indonesia,-8.058,114.242,Stratovolcano,1817
Raung,Indonesia,-8.119,114.056,Stratovolcano,1817
Colima,Mexico,19.514,-103.62,Stratovolcano,1818
Asuncion,United States,19.671,145.406,Stratovolcano,1819
Westdahl,United States,54.516,-164.65,Stratovolcano,1820
Banda Api,Pacific Ocean,-4.523,129.881,Caldera,1820
Toya,Japan,42.544,140.839,Stratovolcano,1822
Galunggung,Indonesia,-7.25,108.058,Stratovolcano,1822
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1822
Kilauea,United States,19.421,-155.287,Shield volcano,1823
Shishaldin,United States,54.756,-163.97,Stratovolcano,1825
Balbi,Papua New Guinea,-5.92,154.98,Stratovolcano,1825
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1826
Dieng Volcanic Complex,Indonesia,-7.2,109.879,Complex volcano,1826
Asosan,Japan,32.884,131.104,Caldera,1826
Avachinsky,Russia,53.256,158.836,Stratovolcano,1827
Avachinsky,Russia,53.256,158.836,Stratovolcano,1827
Guntur,Indonesia,-7.143,107.841,Complex volcano,1829
Etna,Italy,37.748,14.999,Stratovolcano,1832
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1832
Kaba,Indonesia,-3.522,102.615,Stratovolcano,1833
Cosiguina,Nicaragua,12.98,-87.57,Stratovolcano,1835
Banda Api,Pacific Ocean,-4.523,129.881,Caldera,1835
Peuet Sague,Indonesia,4.903,96.289,Complex volcano,1837
Gamalama,Indonesia,0.8,127.33,Stratovolcano,1838
Unnamed,Chile,-33.62,-76.83,Submarine volcano,1839
Gamalama,Indonesia,0.8,127.33,Stratovolcano,1840
Kilauea,United States,19.421,-155.287,Shield volcano,1840
Ararat,Turkey,39.7,44.3,Stratovolcano,1840
Savo,Solomon Is.,-9.13,159.82,Stratovolcano,1840
Tinakula,Solomon Is.,-10.386,165.804,Stratovolcano,1840
Kuchinoerabujima,Japan,30.443,130.217,Stratovolcano,1841
Liamuiga,St. Kitts & Nevis,17.37,-62.8,Stratovolcano,1843
Soufriere Guadeloupe,Guadeloupe,16.044,-61.664,Stratovolcano,1843
Lamongan,Indonesia,-7.981,113.341,Stratovolcano,1843
Etna,Italy,37.748,14.999,Stratovolcano,1843
Soputan,Indonesia,1.112,124.737,Stratovolcano,1845
"Ruiz, Nevado del",Colombia,4.892,-75.324,Stratovolcano,1845
Hekla,Iceland,63.983,-19.666,Stratovolcano,1845
Taupo,New Zealand,-38.82,176,Caldera,1846
Tangkuban Parahu,Indonesia,-6.77,107.6,Stratovolcano,1846
Esan,Japan,41.805,141.166,Stratovolcano,1846
Fogo,Cape Verde,14.95,-24.35,Stratovolcano,1847
Dieng Volcanic Complex,Indonesia,-7.2,109.879,Complex volcano,1847
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1848
Rabaul,Papua New Guinea,-4.271,152.203,Pyroclastic shield,1850
Niuafo'ou,Tonga,-15.6,-175.63,Shield volcano,1853
Mayon,Philippines,13.257,123.685,Stratovolcano,1853
Unnamed,Taiwan,24,121.83,Submarine volcano,1853
Sheveluch,Russia,56.653,161.36,Stratovolcano,1854
Asosan,Japan,32.884,131.104,Caldera,1854
Alaid,Russia,50.861,155.565,Stratovolcano,1854
Awu,Indonesia,3.689,125.447,Stratovolcano,1856
Shishaldin,United States,54.756,-163.97,Stratovolcano,1856
Hokkaido-Komagatake,Japan,42.063,140.677,Stratovolcano,1856
Umboi,Papua New Guinea,-5.592,147.892,Complex volcano,1857
Mayon,Philippines,13.257,123.685,Stratovolcano,1858
Midagahara,Japan,36.571,137.59,Stratovolcano,1858
Midagahara,Japan,36.571,137.59,Stratovolcano,1858
