Volcano_Name,Country,Latitude,Longitude,Volcano_Type,Last_Eruption
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1860
Fuego,Guatemala,14.473,-90.88,Stratovolcano,1860
Grimsvotn,Iceland,64.416,-17.316,Caldera,1860
Dubbi,Eritrea,13.579,41.809,Stratovolcano,1861
Grimsvotn,Iceland,64.416,-17.316,Caldera,1861
Kie Besi,Indonesia,0.32,127.4,Stratovolcano,1861
Yasur,Vanuatu,-19.532,169.447,Stratovolcano,1863
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1864
Santorini,Greece,36.404,25.396,Shield volcano,1866
Ofu-Olosega,United States,-14.175,-169.618,Shield volcano,1866
Zaozan [Zaosan],Japan,38.144,140.44,Complex volcano,1867
Mauna Loa,United States,19.475,-155.608,Shield volcano,1868
Etna,Italy,37.748,14.999,Stratovolcano,1868
Lewotobi,Indonesia,-8.542,122.775,Stratovolcano,1869
Lamongan,Indonesia,-7.981,113.341,Stratovolcano,1869
Ruang,Indonesia,2.3,125.37,Stratovolcano,1870
Iliwerung,Indonesia,-8.532,123.573,Complex volcano,1870
Ambae,Vanuatu,-15.389,167.835,Shield volcano,1870
Ruang,Indonesia,2.3,125.37,Stratovolcano,1871
Camiguin,Philippines,9.203,124.673,Stratovolcano,1871
Gamalama,Indonesia,0.8,127.33,Stratovolcano,1871
Mayon,Philippines,13.257,123.685,Stratovolcano,1871
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1872
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1872
Vesuvius,Italy,40.821,14.426,Complex volcano,1872
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1872
Asosan,Japan,32.884,131.104,Caldera,1872
Sinarka,Russia,48.873,154.182,Stratovolcano,1872
Ragang,Philippines,7.691,124.507,Stratovolcano,1873
Vesuvius,Italy,40.821,14.426,Complex volcano,1873
Miyakejima,Japan,34.094,139.526,Stratovolcano,1874
Taal,Philippines,14.002,120.993,Stratovolcano,1874
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1875
Askja,Iceland,65.033,-16.783,Stratovolcano,1875
Mayon,Philippines,13.257,123.685,Stratovolcano,1875
Mauna Loa,United States,19.475,-155.608,Shield volcano,1877
Cotopaxi,Ecuador,-0.677,-78.436,Stratovolcano,1877
Yasur,Vanuatu,-19.532,169.447,Stratovolcano,1878
Rabaul,Papua New Guinea,-4.271,152.203,Pyroclastic shield,1878
Yasur,Vanuatu,-19.532,169.447,Stratovolcano,1878
Okmok,United States,53.43,-168.13,Shield volcano,1878
Stromboli,Italy,38.789,15.213,Stratovolcano,1879
Karthala,Comoros,-11.75,43.38,Shield volcano,1883
Krakatau,Indonesia,-6.102,105.423,Caldera,1883
Augustine,United States,59.363,-153.43,Lava dome,1883
Krakatau,Indonesia,-6.102,105.423,Caldera,1883
Bagana,Papua New Guinea,-6.137,155.196,Lava cone,1883
Krakatau,Indonesia,-6.102,105.423,Caldera,1884
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1885
Purace,Colombia,2.32,-76.4,Stratovolcano,1885
Tungurahua,Ecuador,-1.467,-78.442,Stratovolcano,1886
Okataina,New Zealand,-38.12,176.5,Lava dome,1886
Niuafo'ou,Tonga,-15.6,-175.63,Shield volcano,1886
Mayon,Philippines,13.257,123.685,Stratovolcano,1887
Ritter Island,Papua New Guinea,-5.519,148.115,Stratovolcano,1888
Bandaisan,Japan,37.601,140.072,Stratovolcano,1888
Banua Wuhu,Indonesia,3.138,125.491,Submarine volcano,1889
Kie Besi,Indonesia,0.32,127.4,Stratovolcano,1890
Victory,Papua New Guinea,-9.2,149.07,Stratovolcano,1890
Sorikmarapi,Indonesia,0.686,99.539,Stratovolcano,1892
Awu,Indonesia,3.689,125.447,Stratovolcano,1892
Tofua,Tonga,-19.75,-175.07,Caldera,1892
Calbuco,Chile,-41.33,-72.618,Stratovolcano,1893
Azumayama,Japan,37.735,140.244,Stratovolcano,1893
Ambrym,Vanuatu,-16.25,168.12,Pyroclastic shield,1894
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1895
Karkar,Papua New Guinea,-4.647,145.976,Stratovolcano,1895
Kirishimayama,Japan,31.934,130.862,Shield volcano,1895
Dakataua,Papua New Guinea,-5.094,150.094,Caldera,1895
Kirishimayama,Japan,31.934,130.862,Shield volcano,1896
Tinakula,Solomon Is.,-10.386,165.804,Stratovolcano,1897
Mayon,Philippines,13.257,123.685,Stratovolcano,1897
Dona Juana,Colombia,1.5,-76.936,Stratovolcano,1899
Manam,Papua New Guinea,-4.08,145.037,Stratovolcano,1899
Asamayama,Japan,36.406,138.523,Complex volcano,1900
Kirishimayama,Japan,31.934,130.862,Shield volcano,1900
Adatarayama,Japan,37.647,140.281,Stratovolcano,1900
Tullu Moye,Ethiopia,8.159,39.137,Pumice cone,1900
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1901
Epi,Vanuatu,-16.68,168.37,Stratovolcano,1901
Pelee,Martinique,14.809,-61.166,Stratovolcano,1902
Soufriere St. Vincent,St. Vincent & the Grenadines,13.33,-61.18,Stratovolcano,1902
Pelee,Martinique,14.809,-61.166,Stratovolcano,1902
Pelee,Martinique,14.809,-61.166,Stratovolcano,1902
Pelee,Martinique,14.809,-61.166,Stratovolcano,1902
Pelee,Martinique,14.809,-61.166,Stratovolcano,1902
Izu-Torishima,Japan,30.484,140.303,Stratovolcano,1902
Pelee,Martinique,14.809,-61.166,Stratovolcano,1902
Santa Maria,Guatemala,14.757,-91.552,Stratovolcano,1902
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1902
Okataina,New Zealand,-38.12,176.5,Lava dome,1903
Karthala,Comoros,-11.75,43.38,Shield volcano,1903
Karthala,Comoros,-11.75,43.38,Shield volcano,1904
Vesuvius,Italy,40.821,14.426,Complex volcano,1905
Savai'i,Samoa,-13.612,-172.525,Shield volcano,1905
Vesuvius,Italy,40.821,14.426,Complex volcano,1906
Savai'i,Samoa,-13.612,-172.525,Shield volcano,1906
Savai'i,Samoa,-13.612,-172.525,Shield volcano,1907
Savai'i,Samoa,-13.612,-172.525,Shield volcano,1907
Savai'i,Samoa,-13.612,-172.525,Shield volcano,1907
Savai'i,Samoa,-13.612,-172.525,Shield volcano,1907
Savai'i,Samoa,-13.612,-172.525,Shield volcano,1907
Unnamed,Tonga,-21.338,-175.65,Submarine volcano,1907
Alayta,Ethiopia,12.888,40.573,Shield volcano,1907
Lewotobi,Indonesia,-8.542,122.775,Stratovolcano,1907
Savai'i,Samoa,-13.612,-172.525,Shield volcano,1907
Cameroon,Cameroon,4.203,9.17,Stratovolcano,1909
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1909
Taupo,New Zealand,-38.82,176,Caldera,1910
Toya,Japan,42.544,140.839,Stratovolcano,1910
Taal,Philippines,14.002,120.993,Stratovolcano,1911
Asamayama,Japan,36.406,138.523,Complex volcano,1911
Asamayama,Japan,36.406,138.523,Complex volcano,1911
Piparo,Trinidad,10,-61,Mud volcano,1911
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1911
Novarupta,United States,58.27,-155.157,Caldera,1912
Nyamulagira,"Congo, DRC",-1.408,29.2,Shield volcano,1912
Colima,Mexico,19.514,-103.62,Stratovolcano,1913
Awu,Indonesia,3.689,125.447,Stratovolcano,1913
Asamayama,Japan,36.406,138.523,Complex volcano,1913
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1913
Ambrym,Vanuatu,-16.25,168.12,Pyroclastic shield,1913
Aira,Japan,31.593,130.657,Stratovolcano,1914
Witori,Papua New Guinea,-5.576,150.516,Caldera,1914
Whakaari/White Island,New Zealand,-37.52,177.18,Stratovolcano,1914
Ambae,Vanuatu,-15.389,167.835,Shield volcano,1914
Tungurahua,Ecuador,-1.467,-78.442,Stratovolcano,1916
Stromboli,Italy,38.789,15.213,Stratovolcano,1916
"Lengai, Ol Doinyo",Tanzania,-2.764,35.914,Stratovolcano,1917
Okataina,New Zealand,-38.12,176.5,Lava dome,1917
Calbuco,Chile,-41.33,-72.618,Stratovolcano,1917
San Salvador,El Salvador,13.734,-89.294,Stratovolcano,1917
Banua Wuhu,Indonesia,3.138,125.491,Submarine volcano,1918
Katla,Iceland,63.633,-19.083,Subglacial volcano,1918
Popocatepetl,Mexico,19.023,-98.622,Stratovolcano,1919
Banua Wuhu,Indonesia,3.138,125.491,Submarine volcano,1919
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1919
Stromboli,Italy,38.789,15.213,Stratovolcano,1919
Nasudake,Japan,37.125,139.963,Stratovolcano,1919
Mauna Loa,United States,19.475,-155.608,Shield volcano,1919
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1920
Izalco,El Salvador,13.813,-89.633,Stratovolcano,1920
Nasudake,Japan,37.125,139.963,Stratovolcano,1921
"Cendres, Ile des",Vietnam,10.158,109.014,Submarine volcanoes,1923
Papandayan,Indonesia,-7.32,107.73,Stratovolcano,1923
Tangkuban Parahu,Indonesia,-6.77,107.6,Stratovolcano,1923
Kirishimayama,Japan,31.934,130.862,Shield volcano,1923
Kilauea,United States,19.421,-155.287,Shield volcano,1924
Tokachidake,Japan,43.418,142.686,Stratovolcano,1926
Tokachidake,Japan,43.418,142.686,Stratovolcano,1926
Esjufjoll,Iceland,64.25,-16.583,Stratovolcano,1927
Santorini,Greece,36.404,25.396,Shield volcano,1928
Mayon,Philippines,13.257,123.685,Stratovolcano,1928
Krakatau,Indonesia,-6.102,105.423,Caldera,1928
Dieng Volcanic Complex,Indonesia,-7.2,109.879,Complex volcano,1928
Paluweh,Indonesia,-8.32,121.708,Stratovolcano,1928
Etna,Italy,37.748,14.999,Stratovolcano,1928
Calbuco,Chile,-41.33,-72.618,Stratovolcano,1929
Hokkaido-Komagatake,Japan,42.063,140.677,Stratovolcano,1929
Etna,Italy,37.748,14.999,Stratovolcano,1929
Santa Maria,Guatemala,14.757,-91.552,Stratovolcano,1929
Krakatau,Indonesia,-6.102,105.423,Caldera,1930
Asamayama,Japan,36.406,138.523,Complex volcano,1930
Stromboli,Italy,38.789,15.213,Stratovolcano,1930
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1930
Asamayama,Japan,36.406,138.523,Complex volcano,1931
Fuego,Guatemala,14.473,-90.88,Stratovolcano,1932
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1932
Kusatsu-Shiranesan,Japan,36.618,138.528,Stratovolcano,1932
Kharimkotan,Russia,49.12,154.508,Stratovolcano,1933
Hakoneyama,Japan,35.233,139.021,Complex volcano,1933
Kuchinoerabujima,Japan,30.443,130.217,Stratovolcano,1933
Bulusan,Philippines,12.769,124.056,Stratovolcano,1933
Hood,United States,45.374,-121.695,Stratovolcano,1934
Asamayama,Japan,36.406,138.523,Complex volcano,1936
Dona Juana,Colombia,1.5,-76.936,Stratovolcano,1936
Llaima,Chile,-38.692,-71.729,Stratovolcano,1937
Rabaul,Papua New Guinea,-4.271,152.203,Pyroclastic shield,1937
Nyamulagira,"Congo, DRC",-1.408,29.2,Shield volcano,1938
Bandaisan,Japan,37.601,140.072,Stratovolcano,1938
Mayon,Philippines,13.257,123.685,Stratovolcano,1938
Asamayama,Japan,36.406,138.523,Complex volcano,1938
Kick 'em Jenny,Netherlands,12.3,-61.64,Submarine volcano,1939
Izu-Torishima,Japan,30.484,140.303,Stratovolcano,1939
Dieng Volcanic Complex,Indonesia,-7.2,109.879,Complex volcano,1939
Karangetang,Indonesia,2.781,125.407,Stratovolcano,1940
Miyakejima,Japan,34.094,139.526,Stratovolcano,1940
"Lengai, Ol Doinyo",Tanzania,-2.764,35.914,Stratovolcano,1940
Asamayama,Japan,36.406,138.523,Complex volcano,1941
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1941
Michoacan-Guanajuato,Mexico,19.85,-101.75,Cinder cone,1943
"Azul, Cerro",Ecuador,-0.92,-91.408,Shield volcano,1943
Vesuvius,Italy,40.821,14.426,Complex volcano,1944
Cleveland,United States,52.825,-169.944,Stratovolcano,1944
Toya,Japan,42.544,140.839,Stratovolcano,1944
Stromboli,Italy,38.789,15.213,Stratovolcano,1944
Toya,Japan,42.544,140.839,Stratovolcano,1944
Dieng Volcanic Complex,Indonesia,-7.2,109.879,Complex volcano,1944
Toya,Japan,42.544,140.839,Stratovolcano,1944
Aira,Japan,31.593,130.657,Stratovolcano,1946
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1946
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1946
Sarychev Peak,Russia,48.092,153.2,Stratovolcano,1946
Mayon,Philippines,13.257,123.685,Stratovolcano,1947
Asamayama,Japan,36.406,138.523,Complex volcano,1947
Akagisan,Japan,36.56,139.193,Stratovolcano,1947
Hekla,Iceland,63.983,-19.666,Stratovolcano,1947
Iliwerung,Indonesia,-8.532,123.573,Complex volcano,1948
Villarrica,Chile,-39.42,-71.93,Stratovolcano,1949
Purace,Colombia,2.32,-76.4,Stratovolcano,1949
Camiguin,Philippines,9.203,124.673,Stratovolcano,1949
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1950
Camiguin,Philippines,9.203,124.673,Stratovolcano,1950
Asamayama,Japan,36.406,138.523,Complex volcano,1950
Lamington,Papua New Guinea,-8.95,148.15,Stratovolcano,1951
Cosiguina,Nicaragua,12.98,-87.57,Stratovolcano,1951
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1951
Hakoneyama,Japan,35.233,139.021,Complex volcano,1951
Camiguin,Philippines,9.203,124.673,Stratovolcano,1951
Kavachi,Solomon Is.,-8.991,157.979,Submarine volcano,1951
Hakoneyama,Japan,35.233,139.021,Complex volcano,1952
Kita-Bayonnaise,Japan,32.1,139.85,Submarine volcano,1952
Kita-Bayonnaise,Japan,32.1,139.85,Submarine volcano,1952
Kita-Bayonnaise,Japan,32.1,139.85,Submarine volcano,1952
Kita-Bayonnaise,Japan,32.1,139.85,Submarine volcano,1952
Ambalatungan Group,Philippines,17.32,121.1,Compound volcano,1952
Kita-Bayonnaise,Japan,32.1,139.85,Submarine volcano,1953
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1953
Kita-Bayonnaise,Japan,32.1,139.85,Submarine volcano,1953
Asosan,Japan,32.884,131.104,Caldera,1953
St. Andrew Strait,Papua New Guinea,-2.38,147.35,Complex volcano,1953
Sirung,Indonesia,-8.508,124.13,Complex volcano,1953
Hakoneyama,Japan,35.233,139.021,Complex volcano,1953
Izu-Oshima,Japan,34.724,139.394,Stratovolcano,1953
Ruapehu,New Zealand,-39.28,175.57,Stratovolcano,1953
Stromboli,Italy,38.789,15.213,Stratovolcano,1954
Midagahara,Japan,36.571,137.59,Stratovolcano,1954
Bam,Papua New Guinea,-3.613,144.818,Stratovolcano,1954
Camiguin,Philippines,9.203,124.673,Stratovolcano,1954
Carran-Los Venados,Chile,-40.35,-72.07,Pyroclastic cone,1955
Aira,Japan,31.593,130.657,Stratovolcano,1955
Bezymianny,Russia,55.972,160.595,Stratovolcano,1956
Vsevidof,United States,53.13,-168.693,Stratovolcano,1957
Unzendake,Japan,32.761,130.299,Complex volcano,1957
Izu-Oshima,Japan,34.724,139.394,Stratovolcano,1957
Asosan,Japan,32.884,131.104,Caldera,1957
Mahawu,Indonesia,1.352,124.865,Stratovolcano,1958
Taisetsuzan,Japan,43.664,142.854,Stratovolcano,1958
Kuwae,Vanuatu,-16.829,168.536,Caldera,1958
Puyehue-Cordon Caulle,Chile,-40.59,-72.117,Stratovolcano,1960
Calbuco,Chile,-41.33,-72.618,Stratovolcano,1961
Midagahara,Japan,36.571,137.59,Stratovolcano,1961
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1961
Taisetsuzan,Japan,43.664,142.854,Stratovolcano,1961
Asamayama,Japan,36.406,138.523,Complex volcano,1961
Tokachidake,Japan,43.418,142.686,Stratovolcano,1962
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1962
Gamalama,Indonesia,0.8,127.33,Stratovolcano,1962
Irazu,Costa Rica,9.979,-83.852,Stratovolcano,1963
Agung,Indonesia,-8.343,115.508,Stratovolcano,1963
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1963
Agung,Indonesia,-8.343,115.508,Stratovolcano,1963
Villarrica,Chile,-39.42,-71.93,Stratovolcano,1963
Batur,Indonesia,-8.242,115.375,Caldera,1963
Fuego,Guatemala,14.473,-90.88,Stratovolcano,1963
Irazu,Costa Rica,9.979,-83.852,Stratovolcano,1963
Paluweh,Indonesia,-8.32,121.708,Stratovolcano,1964
Villarrica,Chile,-39.42,-71.93,Stratovolcano,1964
Dieng Volcanic Complex,Indonesia,-7.2,109.879,Complex volcano,1964
Taal,Philippines,14.002,120.993,Stratovolcano,1965
Kick 'em Jenny,Netherlands,12.3,-61.64,Submarine volcano,1965
Tinakula,Solomon Is.,-10.386,165.804,Stratovolcano,1966
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1966
Awu,Indonesia,3.689,125.447,Stratovolcano,1966
"Lengai, Ol Doinyo",Tanzania,-2.764,35.914,Stratovolcano,1966
Rincon de la Vieja,Costa Rica,10.83,-85.324,Complex volcano,1966
"Lengai, Ol Doinyo",Tanzania,-2.764,35.914,Stratovolcano,1967
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1967
Midagahara,Japan,36.571,137.59,Stratovolcano,1967
Deception Island,Antarctica,-63.001,-60.652,Caldera,1967
Mayon,Philippines,13.257,123.685,Stratovolcano,1968
Arenal,Costa Rica,10.463,-84.703,Stratovolcano,1968
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1969
Iya,Indonesia,-8.891,121.641,Stratovolcano,1969
Didicas,Philippines,19.077,122.202,Compound volcano,1969
Naruko,Japan,38.729,140.734,Caldera,1969
Campi Flegrei,Italy,40.827,14.139,Caldera,1970
Hekla,Iceland,63.983,-19.666,Stratovolcano,1970
"Hudson, Cerro",Chile,-45.9,-72.97,Stratovolcano,1971
Tinakula,Solomon Is.,-10.386,165.804,Stratovolcano,1971
Fuego,Guatemala,14.473,-90.88,Stratovolcano,1971
