Volcano_Name,Country,Latitude,Longitude,Volcano_Type,Last_Eruption
La Palma,Spain,28.57,-17.83,Stratovolcano,1971
Villarrica,Chile,-39.42,-71.93,Stratovolcano,1971
Kusatsu-Shiranesan,Japan,36.618,138.528,Stratovolcano,1971
"Fournaise, Piton de la",Reunion,-21.244,55.708,Shield volcano,1972
Hakoneyama,Japan,35.233,139.021,Complex volcano,1972
Ritter Island,Papua New Guinea,-5.519,148.115,Stratovolcano,1972
Vestmannaeyjar,Iceland,63.416,-20.266,Submarine volcano,1973
Paluweh,Indonesia,-8.32,121.708,Stratovolcano,1973
"Hudson, Cerro",Chile,-45.9,-72.97,Stratovolcano,1973
Iliwerung,Indonesia,-8.532,123.573,Complex volcano,1973
Karangetang,Indonesia,2.781,125.407,Stratovolcano,1974
Aira,Japan,31.593,130.657,Stratovolcano,1974
Niigata-Yakeyama,Japan,36.921,138.036,Lava dome,1974
Aira,Japan,31.593,130.657,Stratovolcano,1974
Fuego,Guatemala,14.473,-90.88,Stratovolcano,1974
Ritter Island,Papua New Guinea,-5.519,148.115,Stratovolcano,1974
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1974
Marapi,Indonesia,-0.38,100.474,Complex volcano,1975
Arenal,Costa Rica,10.463,-84.703,Stratovolcano,1975
Kilauea,United States,19.421,-155.287,Shield volcano,1975
Kusatsu-Shiranesan,Japan,36.618,138.528,Stratovolcano,1976
Sangay,Ecuador,-2.005,-78.341,Stratovolcano,1976
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1976
Karangetang,Indonesia,2.781,125.407,Stratovolcano,1976
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1976
Nyiragongo,"Congo, DRC",-1.52,29.25,Stratovolcano,1977
Karthala,Comoros,-11.75,43.38,Shield volcano,1977
Krafla,Iceland,65.715,-16.728,Caldera,1977
Klyuchevskoy,Russia,56.056,160.642,Stratovolcano,1977
Toya,Japan,42.544,140.839,Stratovolcano,1977
Bulusan,Philippines,12.769,124.056,Stratovolcano,1978
Santa Maria,Guatemala,14.757,-91.552,Stratovolcano,1978
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1978
Toya,Japan,42.544,140.839,Stratovolcano,1978
Tangkuban Parahu,Indonesia,-6.77,107.6,Stratovolcano,1978
Dieng Volcanic Complex,Indonesia,-7.2,109.879,Complex volcano,1979
Karkar,Papua New Guinea,-4.647,145.976,Stratovolcano,1979
Soufriere St. Vincent,St. Vincent & the Grenadines,13.33,-61.18,Stratovolcano,1979
Etna,Italy,37.748,14.999,Stratovolcano,1979
Iliwerung,Indonesia,-8.532,123.573,Complex volcano,1979
Asosan,Japan,32.884,131.104,Caldera,1979
St. Helens,United States,46.2,-122.18,Stratovolcano,1980
Hekla,Iceland,63.983,-19.666,Stratovolcano,1980
Hood,United States,45.374,-121.695,Stratovolcano,1980
Etna,Italy,37.748,14.999,Stratovolcano,1981
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1981
Alaid,Russia,50.861,155.565,Stratovolcano,1981
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1981
Mayon,Philippines,13.257,123.685,Stratovolcano,1981
Paluweh,Indonesia,-8.32,121.708,Stratovolcano,1981
Krakatau,Indonesia,-6.102,105.423,Caldera,1981
Vilyuchinsky,Russia,52.7,158.28,Stratovolcano,1981
"Chichon, El",Mexico,17.36,-93.228,Tuff cone,1982
"Chichon, El",Mexico,17.36,-93.228,Tuff cone,1982
Galunggung,Indonesia,-7.25,108.058,Stratovolcano,1982
"Chichon, El",Mexico,17.36,-93.228,Tuff cone,1982
Klyuchevskoy,Russia,56.056,160.642,Stratovolcano,1983
Colo,Indonesia,-0.162,121.601,Stratovolcano,1983
Iliwerung,Indonesia,-8.532,123.573,Complex volcano,1983
Miyakejima,Japan,34.094,139.526,Stratovolcano,1983
Sumisujima,Japan,31.44,140.051,Submarine volcano,1984
Oku Volcanic Field,Cameroon,6.25,10.5,Maar,1984
Mayon,Philippines,13.257,123.685,Stratovolcano,1984
Ontakesan,Japan,35.893,137.48,Complex volcano,1984
Etna,Italy,37.748,14.999,Stratovolcano,1984
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1985
"Ruiz, Nevado del",Colombia,4.892,-75.324,Stratovolcano,1985
Etna,Italy,37.748,14.999,Stratovolcano,1985
Akita-Yakeyama,Japan,39.964,140.757,Complex volcano,1986
Stromboli,Italy,38.789,15.213,Stratovolcano,1986
Oku Volcanic Field,Cameroon,6.25,10.5,Maar,1986
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1986
Izu-Oshima,Japan,34.724,139.394,Stratovolcano,1986
Pacaya,Guatemala,14.382,-90.601,Complex volcano,1987
Etna,Italy,37.748,14.999,Stratovolcano,1987
Sirung,Indonesia,-8.508,124.13,Complex volcano,1987
Banda Api,Pacific Ocean,-4.523,129.881,Caldera,1988
Arenal,Costa Rica,10.463,-84.703,Stratovolcano,1988
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1988
Lonquimay,Chile,-38.379,-71.586,Stratovolcano,1988
Akita-Yakeyama,Japan,39.964,140.757,Complex volcano,1988
Asosan,Japan,32.884,131.104,Caldera,1989
Kirishimayama,Japan,31.934,130.862,Shield volcano,1989
Sheveluch,Russia,56.653,161.36,Stratovolcano,1990
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1990
Asosan,Japan,32.884,131.104,Caldera,1990
Asosan,Japan,32.884,131.104,Caldera,1990
Coropuna,Peru,-15.52,-72.65,Stratovolcano,1990
Rabaul,Papua New Guinea,-4.271,152.203,Pyroclastic shield,1990
Santa Maria,Guatemala,14.757,-91.552,Stratovolcano,1990
Asosan,Japan,32.884,131.104,Caldera,1990
Nyiragongo,"Congo, DRC",-1.52,29.25,Stratovolcano,1990
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1990
Unzendake,Japan,32.761,130.299,Complex volcano,1991
Pinatubo,Philippines,15.13,120.35,Stratovolcano,1991
Mutnovsky,Russia,52.449,158.196,Complex volcano,1991
Karthala,Comoros,-11.75,43.38,Shield volcano,1991
"Hudson, Cerro",Chile,-45.9,-72.97,Stratovolcano,1991
Lokon-Empung,Indonesia,1.358,124.792,Stratovolcano,1991
Etna,Italy,37.748,14.999,Stratovolcano,1991
Karangetang,Indonesia,2.781,125.407,Stratovolcano,1992
Dieng Volcanic Complex,Indonesia,-7.2,109.879,Complex volcano,1992
"Negro, Cerro",Nicaragua,12.506,-86.702,Cinder cone,1992
Karangetang,Indonesia,2.781,125.407,Stratovolcano,1992
Marapi,Indonesia,-0.38,100.474,Complex volcano,1992
Pinatubo,Philippines,15.13,120.35,Stratovolcano,1992
Spurr,United States,61.299,-152.251,Stratovolcano,1992
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1992
Galeras,Colombia,1.22,-77.37,Complex volcano,1993
Wurlali,Indonesia,-7.125,128.675,Stratovolcano,1993
Mayon,Philippines,13.257,123.685,Stratovolcano,1993
Guagua Pichincha,Ecuador,-0.171,-78.598,Stratovolcano,1993
Kilauea,United States,19.421,-155.287,Shield volcano,1993
Krakatau,Indonesia,-6.102,105.423,Caldera,1993
Unzendake,Japan,32.761,130.299,Complex volcano,1993
Pinatubo,Philippines,15.13,120.35,Stratovolcano,1993
Pinatubo,Philippines,15.13,120.35,Stratovolcano,1993
Yasur,Vanuatu,-19.532,169.447,Stratovolcano,1994
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1994
Asosan,Japan,32.884,131.104,Caldera,1994
"Huila, Nevado del",Colombia,2.93,-76.03,Stratovolcano,1994
Rabaul,Papua New Guinea,-4.271,152.203,Pyroclastic shield,1994
Rinjani,Indonesia,-8.42,116.47,Stratovolcano,1994
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1994
Yasur,Vanuatu,-19.532,169.447,Stratovolcano,1995
Yakedake,Japan,36.227,137.587,Stratovolcano,1995
Fogo,Cape Verde,14.95,-24.35,Stratovolcano,1995
Pacaya,Guatemala,14.382,-90.601,Complex volcano,1995
Kelimutu,Indonesia,-8.77,121.82,Complex volcano,1995
Parker,Philippines,6.113,124.892,Stratovolcano,1995
Karymsky,Russia,54.049,159.443,Stratovolcano,1996
Popocatepetl,Mexico,19.023,-98.622,Stratovolcano,1996
Kanlaon,Philippines,10.412,123.132,Stratovolcano,1996
Sumisujima,Japan,31.44,140.051,Submarine volcano,1996
Maderas,Nicaragua,11.446,-85.515,Stratovolcano,1996
Grimsvotn,Iceland,64.416,-17.316,Caldera,1996
Manam,Papua New Guinea,-4.08,145.037,Stratovolcano,1996
Merapi,Indonesia,-7.54,110.446,Stratovolcano,1997
Karangetang,Indonesia,2.781,125.407,Stratovolcano,1997
Soufriere Hills,Montserrat,16.72,-62.18,Stratovolcano,1997
Hakkodasan,Japan,40.659,140.877,Stratovolcano,1997
Soufriere Hills,Montserrat,16.72,-62.18,Stratovolcano,1997
Semeru,Indonesia,-8.108,112.922,Stratovolcano,1997
Adatarayama,Japan,37.647,140.281,Stratovolcano,1997
Asosan,Japan,32.884,131.104,Caldera,1997
Soufriere Hills,Montserrat,16.72,-62.18,Stratovolcano,1997
Kilauea,United States,19.421,-155.287,Shield volcano,1998
Kelud,Indonesia,-7.935,112.314,Stratovolcano,1998
San Cristobal,Nicaragua,12.702,-87.004,Stratovolcano,1998
Soufriere Hills,Montserrat,16.72,-62.18,Stratovolcano,1999
Fuego,Guatemala,14.473,-90.88,Stratovolcano,1999
Sheveluch,Russia,56.653,161.36,Stratovolcano,1999
Guagua Pichincha,Ecuador,-0.171,-78.598,Stratovolcano,1999
Tungurahua,Ecuador,-1.467,-78.442,Stratovolcano,1999
Miyakejima,Japan,34.094,139.526,Stratovolcano,2000
Semeru,Indonesia,-8.108,112.922,Stratovolcano,2000
Arenal,Costa Rica,10.463,-84.703,Stratovolcano,2000
Kilauea,United States,19.421,-155.287,Shield volcano,2000
Merapi,Indonesia,-7.54,110.446,Stratovolcano,2000
Etna,Italy,37.748,14.999,Stratovolcano,2001
Etna,Italy,37.748,14.999,Stratovolcano,2001
Merapi,Indonesia,-7.54,110.446,Stratovolcano,2001
Stromboli,Italy,38.789,15.213,Stratovolcano,2001
Karangetang,Indonesia,2.781,125.407,Stratovolcano,2002
Nyiragongo,"Congo, DRC",-1.52,29.25,Stratovolcano,2002
Etna,Italy,37.748,14.999,Stratovolcano,2002
Reventador,Ecuador,-0.077,-77.656,Stratovolcano,2002
Stromboli,Italy,38.789,15.213,Stratovolcano,2002
Semeru,Indonesia,-8.108,112.922,Stratovolcano,2002
Soufriere Hills,Montserrat,16.72,-62.18,Stratovolcano,2003
Egon,Indonesia,-8.676,122.455,Stratovolcano,2004
Tengger Caldera,Indonesia,-7.942,112.95,Stratovolcano,2004
Manam,Papua New Guinea,-4.08,145.037,Stratovolcano,2004
Manam,Papua New Guinea,-4.08,145.037,Stratovolcano,2005
Santa Ana,El Salvador,13.853,-89.63,Stratovolcano,2005
Karthala,Comoros,-11.75,43.38,Shield volcano,2005
Sumisujima,Japan,31.44,140.051,Submarine volcano,2006
Raoul Island,New Zealand,-29.27,-177.92,Stratovolcano,2006
Soufriere Hills,Montserrat,16.72,-62.18,Stratovolcano,2006
Bulusan,Philippines,12.769,124.056,Stratovolcano,2006
Merapi,Indonesia,-7.54,110.446,Stratovolcano,2006
Tungurahua,Ecuador,-1.467,-78.442,Stratovolcano,2006
Tungurahua,Ecuador,-1.467,-78.442,Stratovolcano,2006
Mayon,Philippines,13.257,123.685,Stratovolcano,2006
Manam,Papua New Guinea,-4.08,145.037,Stratovolcano,2007
"Huila, Nevado del",Colombia,2.93,-76.03,Stratovolcano,2007
Ritter Island,Papua New Guinea,-5.519,148.115,Stratovolcano,2007
Salak,Indonesia,-6.716,106.733,Stratovolcano,2007
"Tair, Jebel at",Yemen,15.55,41.83,Stratovolcano,2007
Chaiten,Chile,-42.833,-72.646,Caldera,2008
Kasatochi,United States,52.177,-175.508,Stratovolcano,2008
Tungurahua,Ecuador,-1.467,-78.442,Stratovolcano,2008
"Huila, Nevado del",Colombia,2.93,-76.03,Stratovolcano,2008
Redoubt,United States,60.485,-152.742,Stratovolcano,2009
Kilauea,United States,19.421,-155.287,Shield volcano,2009
Tungurahua,Ecuador,-1.467,-78.442,Stratovolcano,2010
Eyjafjallajokull,Iceland,63.633,-19.633,Stratovolcano,2010
Pacaya,Guatemala,14.382,-90.601,Complex volcano,2010
Zealandia Bank,United States,16.88,145.85,Stratovolcano,2010
Karangetang,Indonesia,2.781,125.407,Stratovolcano,2010
Sinabung,Indonesia,3.17,98.392,Stratovolcano,2010
Merapi,Indonesia,-7.54,110.446,Stratovolcano,2010
Tungurahua,Ecuador,-1.467,-78.442,Stratovolcano,2010
Tengger Caldera,Indonesia,-7.942,112.95,Stratovolcano,2010
Merapi,Indonesia,-7.54,110.446,Stratovolcano,2011
Kirishimayama,Japan,31.934,130.862,Shield volcano,2011
Bulusan,Philippines,12.769,124.056,Stratovolcano,2011
Karangetang,Indonesia,2.781,125.407,Stratovolcano,2011
Tungurahua,Ecuador,-1.467,-78.442,Stratovolcano,2011
Puyehue-Cordon Caulle,Chile,-40.59,-72.117,Stratovolcano,2011
Nabro,Eritrea,13.37,41.7,Stratovolcano,2011
Katla,Iceland,63.633,-19.083,Subglacial volcano,2011
Lokon-Empung,Indonesia,1.358,124.792,Stratovolcano,2011
Gamalama,Indonesia,0.8,127.33,Stratovolcano,2011
Kilauea,United States,19.421,-155.287,Shield volcano,2012
Kilauea,United States,19.421,-155.287,Shield volcano,2012
Tolbachik,Russia,55.832,160.326,Shield volcano,2012
Merapi,Indonesia,-7.54,110.446,Stratovolcano,2013
Paluweh,Indonesia,-8.32,121.708,Stratovolcano,2013
Mayon,Philippines,13.257,123.685,Stratovolcano,2013
Paluweh,Indonesia,-8.32,121.708,Stratovolcano,2013
Ubinas,Peru,-16.355,-70.903,Stratovolcano,2013
Aira,Japan,31.593,130.657,Stratovolcano,2013
Sinabung,Indonesia,3.17,98.392,Stratovolcano,2013
Okataina,New Zealand,-38.12,176.5,Lava dome,2013
Sinabung,Indonesia,3.17,98.392,Stratovolcano,2014
Kelud,Indonesia,-7.935,112.314,Stratovolcano,2014
Ontakesan,Japan,35.893,137.48,Complex volcano,2014
Kilauea,United States,19.421,-155.287,Shield volcano,2014
Fogo,Cape Verde,14.95,-24.35,Stratovolcano,2014
Gamalama,Indonesia,0.8,127.33,Stratovolcano,2014
Sinabung,Indonesia,3.17,98.392,Stratovolcano,2015
Calbuco,Chile,-41.33,-72.618,Stratovolcano,2015
Sumisujima,Japan,31.44,140.051,Submarine volcano,2015
Karangetang,Indonesia,2.781,125.407,Stratovolcano,2015
Manam,Papua New Guinea,-4.08,145.037,Stratovolcano,2015
Sinabung,Indonesia,3.17,98.392,Stratovolcano,2015
Okataina,New Zealand,-38.12,176.5,Lava dome,2015
Sinabung,Indonesia,3.17,98.392,Stratovolcano,2016
Sinabung,Indonesia,3.17,98.392,Stratovolcano,2016
Yellowstone,United States,44.43,-110.67,Caldera,2016
Rinjani,Indonesia,-8.42,116.47,Stratovolcano,2016
Asosan,Japan,32.884,131.104,Caldera,2016
Etna,Italy,37.748,14.999,Stratovolcano,2017
Sinabung,Indonesia,3.17,98.392,Stratovolcano,2017
Fuego,Guatemala,14.473,-90.88,Stratovolcano,2017
Dieng Volcanic Complex,Indonesia,-7.2,109.879,Complex volcano,2017
Campi Flegrei,Italy,40.827,14.139,Caldera,2017
Ambae,Vanuatu,-15.389,167.835,Shield volcano,2017
Merapi,Indonesia,-7.54,110.446,Stratovolcano,2017
Sinabung,Indonesia,3.17,98.392,Stratovolcano,2017
Kadovar,Papua New Guinea,-3.608,144.588,Stratovolcano,2018
Mayon,Philippines,13.257,123.685,Stratovolcano,2018
Kusatsu-Shiranesan,Japan,36.618,138.528,Stratovolcano,2018
Kilauea,United States,19.421,-155.287,Shield volcano,2018
Kadovar,Papua New Guinea,-3.608,144.588,Stratovolcano,2018
Ijen,Indonesia,-8.058,114.242,Stratovolcano,2018
Ambae,Vanuatu,-15.389,167.835,Shield volcano,2018
Kilauea,United States,19.421,-155.287,Shield volcano,2018
Sumisujima,Japan,31.44,140.051,Submarine volcano,2018
Fuego,Guatemala,14.473,-90.88,Stratovolcano,2018
Kilauea,United States,19.421,-155.287,Shield volcano,2018
Manam,Papua New Guinea,-4.08,145.037,Stratovolcano,2018
Ambrym,Vanuatu,-16.25,168.12,Pyroclastic shield,2018
Krakatau,Indonesia,-6.102,105.423,Caldera,2018
Etna,Italy,37.748,14.999,Stratovolcano,2018
Manam,Papua New Guinea,-4.08,145.037,Stratovolcano,2019
Sinabung,Indonesia,3.17,98.392,Stratovolcano,2019
Ulawun,Papua New Guinea,-5.05,151.33,Stratovolcano,2019
Manam,Papua New Guinea,-4.08,145.037,Stratovolcano,2019
Stromboli,Italy,38.789,15.213,Stratovolcano,2019
Stromboli,Italy,38.789,15.213,Stratovolcano,2019
Whakaari/White Island,New Zealand,-37.52,177.18,Stratovolcano,2019
Taal,Philippines,14.002,120.993,Stratovolcano,2020
Ijen,Indonesia,-8.058,114.242,Stratovolcano,2020
Sangay,Ecuador,-2.005,-78.341,Stratovolcano,2021
Pacaya,Guatemala,14.382,-90.601,Complex volcano,2021
Soufriere St. Vincent,St. Vincent & the Grenadines,13.33,-61.18,Stratovolcano,2021
Nyiragongo,"Congo, DRC",-1.52,29.25,Stratovolcano,2021
La Palma,Spain,28.57,-17.83,Stratovolcano,2021
Semeru,Indonesia,-8.108,112.922,Stratovolcano,2021
Hunga Tonga-Hunga Ha'apai,Tonga,-20.536,-175.382,Submarine volcano,2022
Popocatepetl,Mexico,19.023,-98.622,Stratovolcano,2022
Stromboli,Italy,38.789,15.213,Stratovolcano,2022
Stromboli,Italy,38.789,15.213,Stratovolcano,2022
Semeru,Indonesia,-8.108,112.922,Stratovolcano,2022
Epi,Vanuatu,-16.68,168.37,Stratovolcano,2023
Bagana,Papua New Guinea,-6.137,155.196,Lava cone,2023
Marapi,Indonesia,-0.38,100.474,Complex volcano,2023
Reykjanes,Iceland,63.817,-22.717,Crater rows,2023
